price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
2100000000.0,3,2,1,96,125
1700000000.0,2,1,1,119,108
5000000000.0,3,2,1,230,150
22000000000.0,3,3,1,925,450
10000000000.0,4,5,2,375,450
4800000000.0,6,3,1,353,416
4890000000.0,4,3,0,180,298
6990000000.0,4,4,1,337,375
2800000000.0,5,4,0,156,256
4000000000.0,5,4,2,444,170
10000000000.0,4,5,2,375,480
1400000000.0,3,2,0,78,78
13500000000.0,4,4,2,585,1000
1750000000.0,3,3,0,75,100
1500000000.0,3,3,0,70,115
8500000000.0,5,4,2,375,600
4500000000.0,4,3,2,160,210
6800000000.0,4,4,0,210,350
4500000000.0,4,3,2,160,210
6800000000.0,4,4,0,210,350
4600000000.0,4,3,0,182,250
1800000000.0,3,2,0,96,168
1900000000.0,5,2,0,261,260
515000000.0,2,1,0,72,72
995000000.0,2,1,0,105,90
2700000000.0,3,2,0,126,220
3400000000.0,5,4,0,325,300
3800000000.0,4,3,0,200,300
2200000000.0,6,3,0,200,180
4250000000.0,5,4,0,220,240
12000000000.0,9,3,0,760,760
900000000.0,3,2,0,90,92
7900000000.0,7,3,0,685,550
1470000000.0,3,3,0,75,105
2850000000.0,4,3,0,120,180
6600000000.0,11,8,0,600,332
10000000000.0,6,4,10,665,700
900000000.0,2,1,0,78,78
900000000.0,2,1,0,78,78
1800000000.0,4,2,0,270,200
7200000000.0,5,4,0,375,350
1650000000.0,3,3,0,84,130
9500000000.0,5,3,0,300,500
1770000000.0,3,2,1,135,220
29800000000.0,5,4,1,1080,1600
7900000000.0,4,4,0,240,320
1900000000.0,3,3,0,72,100
4500000000.0,4,4,1,312,375
4250000000.0,4,4,0,160,270
3700000000.0,4,3,0,135,170
5200000000.0,4,4,0,300,355
3700000000.0,4,3,0,135,190
875000000.0,1,1,0,72,36
9500000000.0,5,3,0,375,500
1850000000.0,3,2,1,126,115
2000000000.0,2,1,1,120,120
2800000000.0,6,3,0,179,179
2340000000.0,5,4,0,135,140
2650000000.0,4,3,1,120,190
19000000000.0,10,5,0,1118,770
2500000000.0,5,3,0,180,180
3750000000.0,3,4,1,160,256
1900000000.0,3,2,0,104,132
1950000000.0,4,3,2,84,125
3000000000.0,18,18,0,260,520
6800000000.0,4,4,0,210,350
12500000000.0,8,7,0,354,700
5000000000.0,3,2,0,297,150
4500000000.0,3,4,0,200,250
15000000000.0,4,2,2,624,510
1600000000.0,2,2,1,72,110
2300000000.0,3,2,0,225,160
2500000000.0,3,2,0,260,140
12000000000.0,5,4,0,430,400
8000000000.0,5,6,2,240,420
2000000000.0,3,3,0,169,200
5990000000.0,4,3,0,210,250
2000000000.0,3,2,2,120,135
2800000000.0,4,3,2,156,256
6500000000.0,4,4,0,337,335
1470000000.0,3,3,0,75,105
4500000000.0,4,5,0,180,270
4000000000.0,4,3,0,240,280
1700000000.0,3,1,0,154,154
30000000000.0,6,5,0,1080,1080
9500000000.0,4,5,0,382,500
30000000000.0,6,5,0,1080,1080
7000000000.0,5,4,0,634,287
2650000000.0,5,4,0,120,190
2600000000.0,4,3,0,107,180
1650000000.0,3,3,0,90,150
1550000000.0,3,3,0,100,155
1470000000.0,3,3,0,75,105
1700000000.0,3,2,0,100,119
1650000000.0,3,3,0,79,134
1950000000.0,3,3,0,100,166
1950000000.0,3,3,0,100,163
1500000000.0,3,3,0,70,115
1600000000.0,3,3,0,94,150
3600000000.0,3,3,0,160,250
4700000000.0,4,4,0,170,270
4250000000.0,4,5,0,153,268
2990000000.0,4,4,0,120,200
4700000000.0,4,4,0,170,270
1050000000.0,2,2,0,91,120
1700000000.0,3,1,0,154,154
1800000000.0,2,2,0,126,150
1900000000.0,3,3,0,103,160
1950000000.0,3,3,0,82,120
1650000000.0,4,4,0,84,130
2150000000.0,4,3,0,102,175
2250000000.0,4,3,0,105,185
2550000000.0,4,3,0,100,175
2400000000.0,4,3,0,90,165
899000000.0,3,2,0,100,105
10200000000.0,4,4,0,328,450
16000000000.0,6,5,0,345,600
3400000000.0,3,1,0,240,190
900000000.0,2,1,0,105,80
2550000000.0,4,3,0,123,205
2400000000.0,8,3,0,200,300
1300000000.0,5,2,0,99,150
2550000000.0,4,2,0,124,189
2100000000.0,3,3,0,94,118
2800000000.0,4,3,0,156,256
4200000000.0,6,4,0,460,550
585000000.0,3,1,0,90,60
1200000000.0,2,1,0,96,117
2350000000.0,3,2,0,110,158
2950000000.0,4,2,0,275,275
1550000000.0,2,2,0,72,100
1200000000.0,3,1,0,105,80
2500000000.0,1,1,0,200,60
1500000000.0,3,1,0,135,72
695000000.0,3,2,0,146,140
1200000000.0,4,2,0,110,220
1600000000.0,3,2,0,232,150
1500000000.0,2,1,0,105,130
3700000000.0,5,3,0,200,288
3700000000.0,5,3,0,200,288
3950000000.0,4,2,0,261,250
10500000000.0,4,3,0,412,500
4500000000.0,3,2,0,128,170
3300000000.0,4,3,0,140,200
2850000000.0,4,3,0,120,180
2700000000.0,3,3,0,90,150
2700000000.0,3,3,0,90,150
750000000.0,4,1,0,82,140
3140000000.0,3,3,0,120,185
999000000.0,1,2,0,45,54
3400000000.0,3,3,0,147,180
2200000000.0,4,3,0,94,135
5500000000.0,3,2,0,390,390
2800000000.0,4,3,0,120,180
2500000000.0,4,3,0,150,200
1950000000.0,4,3,0,84,125
25000000000.0,5,4,6,669,900
2500000000.0,5,5,0,180,158
2500000000.0,5,5,0,180,158
10900000000.0,4,5,2,416,393
3240000000.0,3,3,2,150,143
1750000000.0,5,2,1,120,180
9000000000.0,1,1,0,348,348
950000000.0,2,1,0,100,90
8500000000.0,6,4,0,210,354
13000000000.0,7,4,0,573,500
785000000.0,3,2,1,90,55
436000000.0,1,0,0,148,0
8119999999.0,1,0,0,985,0
7670000000.0,1,0,0,297,0
37700000000.0,1,0,0,1495,0
1260000000.0,1,0,0,130,0
10500000000.0,1,0,0,619,0
19100000000.0,1,0,0,745,0
2530000000.0,1,0,0,700,0
4690000000.0,1,0,0,819,0
2940000000.0,1,0,0,240,0
3770000000.0,1,0,0,564,0
3260000000.0,1,0,0,490,0
4170000000.0,1,0,0,375,0
2890000000.0,1,0,0,250,0
2910000000.0,1,0,0,400,0
5640000000.0,1,0,0,1023,0
6030000000.0,1,0,0,464,0
2440000000.0,1,0,0,143,0
3540000000.0,1,0,0,226,0
2500000000.0,1,0,0,162,0
5700000000.0,1,0,0,300,0
1760000000.0,1,0,0,100,0
1760000000.0,1,0,0,100,0
1900000000.0,1,0,0,470,0
1740000000.0,1,0,0,122,0
1710000000.0,1,0,0,162,0
1710000000.0,1,0,0,165,0
1940000000.0,1,0,0,400,0
1530000000.0,1,0,0,193,0
1960000000.0,1,0,0,161,0
1550000000.0,1,0,0,240,0
1760000000.0,1,0,0,130,0
1840000000.0,1,0,0,136,0
2270000000.0,1,0,0,166,0
1770000000.0,1,0,0,173,0
2060000000.0,1,0,0,190,0
1740000000.0,1,0,0,113,0
2020000000.0,1,0,0,144,0
1580000000.0,1,0,0,120,0
1230000000.0,1,0,0,488,0
1260000000.0,1,0,0,200,0
1260000000.0,1,0,0,136,0
1260000000.0,1,0,0,189,0
1020000000.0,1,0,0,251,0
951000000.0,1,0,0,177,0
1140000000.0,1,0,0,102,0
940000000.0,1,0,0,146,0
1010000000.0,1,0,0,120,0
1190000000.0,1,0,0,136,0
928000000.0,1,0,0,90,0
938000000.0,1,0,0,37,0
938000000.0,1,0,0,37,0
1330000000.0,1,0,0,60,0
1390000000.0,1,0,0,103,0
1220000000.0,1,0,0,106,0
951000000.0,1,0,0,81,0
609000000.0,1,0,0,118,0
761000000.0,1,0,0,285,0
704000000.0,1,0,0,90,0
761000000.0,1,0,0,120,0
572000000.0,1,0,0,180,0
533000000.0,1,0,0,74,0
887000000.0,1,0,0,112,0
680000000.0,1,0,0,78,0
879000000.0,1,0,0,96,0
716000000.0,1,0,0,72,0
653000000.0,1,0,0,121,0
754000000.0,1,0,0,147,0
704000000.0,1,0,0,111,0
759000000.0,1,0,0,104,0
634000000.0,1,0,0,120,0
816000000.0,1,0,0,84,0
736000000.0,1,0,0,135,0
885000000.0,1,0,0,84,0
347000000.0,1,0,0,76,0
507000000.0,1,0,0,136,0
495000000.0,1,0,0,52,0
25000000000.0,4,3,1,790,600
780000000.0,2,1,0,63,50
800000000.0,2,1,0,90,0
3000000000.0,4,3,0,180,250
3450000000.0,3,4,0,172,225
12900000000.0,0,0,0,391,750
12000000000.0,0,0,0,375,580
6150000000.0,0,0,0,280,300
3900000000.0,0,0,0,262,200
18000000000.0,5,5,1,756,564
1000000000.0,4,2,1,120,240
17500000000.0,4,6,1,525,450
4900000000.0,10,10,2,240,311
10500000000.0,5,6,1,300,525
10500000000.0,5,6,1,300,525
4750000000.0,4,3,2,240,263
43500000000.0,7,9,4,900,800
12500000000.0,8,4,6,808,1400
2300000000.0,3,2,0,225,160
1300000000.0,5,2,0,128,100
5700000000.0,5,5,1,210,340
1950000000.0,4,5,0,100,100
1720000000.0,4,4,0,90,145
1900000000.0,3,2,2,162,138
2000000000.0,4,3,3,160,257
2600000000.0,4,3,2,120,180
17600000000.0,5,5,2,630,732
1950000000.0,2,1,1,105,100
960000000.0,2,1,1,70,60
6950000000.0,4,4,2,246,300
3100000000.0,3,2,2,200,250
13500000000.0,5,6,1,330,600
4350000000.0,4,3,2,200,305
1570000000.0,3,3,0,100,120
4050000000.0,4,3,0,186,250
8000000000.0,3,2,0,1112,1000
2400000000.0,4,2,0,236,120
3300000000.0,3,3,0,166,250
7700000000.0,4,4,0,403,378
1200000000.0,0,0,0,135,125
3500000000.0,2,2,0,210,132
2500000000.0,3,3,0,120,200
5000000000.0,4,3,2,300,250
3900000000.0,4,2,0,262,200
2500000000.0,3,3,0,153,163
2600000000.0,0,0,0,180,150
3200000000.0,5,3,2,200,350
925000000.0,2,1,0,70,60
7500000000.0,6,6,0,200,430
1650000000.0,4,3,0,99,160
2550000000.0,3,2,0,124,189
2350000000.0,3,2,0,110,158
4000000000.0,10,2,0,400,500
3950000000.0,4,3,3,251,257
1750000000.0,3,2,1,60,82
12000000000.0,4,4,0,385,450
2800000000.0,4,3,0,120,125
1600000000.0,3,2,1,200,120
1500000000.0,3,2,1,75,125
2000000000.0,5,3,1,200,340
1100000000.0,3,2,0,100,140
900000000.0,2,1,2,84,84
2450000000.0,3,2,2,180,150
595000000.0,2,1,1,90,60
1500000000.0,3,2,1,75,125
12000000000.0,3,3,2,385,450
29000000000.0,5,4,4,60000,100000
2500000000.0,4,2,0,144,220
7000000000.0,12,5,0,400,600
7000000000.0,12,5,0,400,600
9250000000.0,5,4,0,400,750
3200000000.0,20,20,0,213,350
2450000000.0,3,2,2,180,150
3000000000.0,4,4,0,200,320
2350000000.0,6,2,0,180,180
5490000000.0,4,4,2,360,400
1670000000.0,3,3,0,82,147
3000000000.0,4,2,0,72,80
175000000.0,5,4,0,312,400
1500000000.0,3,2,0,92,92
15000000000.0,6,5,0,450,900
1800000000.0,4,2,0,108,187
600000000.0,2,1,1,72,54
3800000000.0,4,3,1,210,300
4000000000.0,4,3,0,384,254
1800000000.0,4,3,0,94,140
175000000.0,5,4,0,312,400
2300000000.0,3,2,0,150,150
2000000000.0,3,1,1,165,175
1400000000.0,3,2,0,105,89
1950000000.0,3,3,0,82,120
1500000000.0,3,2,0,160,120
19000000000.0,5,6,0,420,760
19000000000.0,5,6,0,420,760
3650000000.0,3,4,2,160,256
3500000000.0,4,3,0,162,207
12000000000.0,3,3,1,385,450
3500000000.0,4,3,2,219,250
1450000000.0,4,3,0,96,180
6300000000.0,6,3,0,300,550
3200000000.0,3,3,0,216,150
18000000000.0,7,4,0,300,300
2200000000.0,4,2,0,90,140
2500000000.0,3,3,0,120,200
9500000000.0,7,3,0,600,700
4000000000.0,4,3,0,384,254
20000000000.0,4,6,2,330,690
1100000000.0,2,1,0,112,112
10000000000.0,4,3,2,330,395
4600000000.0,4,3,0,160,230
4600000000.0,3,3,0,162,150
5800000000.0,4,4,0,210,335
2400000000.0,4,4,0,200,290
9500000000.0,5,6,2,300,550
5900000000.0,4,4,0,216,267
14000000000.0,4,4,1,358,380
3500000000.0,0,0,0,150,220
1500000000.0,3,2,1,128,179
1500000000.0,3,2,1,128,179
25000000000.0,4,3,1,790,600
1320000000.0,2,1,1,90,125
2600000000.0,3,1,0,250,100
25000000000.0,4,3,1,790,600
2300000000.0,3,3,0,118,143
2089999999.0,3,3,2,120,120
16899999999.0,5,6,2,960,1300
1200000000.0,3,3,0,65,110
1750000000.0,4,3,0,99,160
1300000000.0,3,3,0,65,120
1500000000.0,4,3,0,74,140
3100000000.0,3,2,0,317,260
1500000000.0,3,3,0,77,140
3300000000.0,3,3,1,166,250
3300000000.0,3,3,1,166,250
425000000.0,2,1,1,72,72
2200000000.0,4,3,0,100,117
12000000000.0,0,0,0,312,600
3450000000.0,4,4,0,300,589
3500000000.0,4,3,2,153,170
2500000000.0,4,2,0,201,175
1700000000.0,4,2,0,152,300
4000000000.0,3,3,1,134,140
925000000.0,2,1,0,70,60
3200000000.0,6,4,0,271,200
1100000000.0,4,4,0,120,200
4200000000.0,4,4,1,198,250
3000000000.0,6,2,0,275,306
3500000000.0,4,3,2,160,240
2000000000.0,6,2,0,275,290
1100000000.0,2,3,0,144,150
6800000000.0,3,2,0,377,250
3250000000.0,0,0,0,1400,750
3000000000.0,4,4,0,144,180
3300000000.0,3,3,0,200,170
27000000000.0,9,5,0,680,400
4900000000.0,4,2,2,576,400
8300000000.0,5,6,0,300,475
1850000000.0,3,3,1,200,282
2250000000.0,4,3,2,112,170
1800000000.0,4,4,0,90,185
2750000000.0,4,3,0,240,150
10200000000.0,4,4,0,328,450
1490000000.0,3,3,2,102,160
3850000000.0,4,4,0,186,200
4200000000.0,5,5,0,192,270
3950000000.0,1,1,0,135,210
3500000000.0,4,3,0,162,207
4900000000.0,3,4,0,198,315
11000000000.0,5,2,0,617,617
960000000.0,3,2,0,60,60
9250000000.0,4,3,2,375,425
4390000000.0,4,4,0,153,320
2000000000.0,3,3,1,78,90
1770000000.0,3,2,1,72,84
3700000000.0,4,4,0,148,225
7750000000.0,5,4,0,300,500
2800000000.0,4,3,0,156,256
3950000000.0,4,4,0,240,350
1800000000.0,4,4,0,90,185
22000000000.0,5,7,0,1050,968
22000000000.0,5,7,0,1050,968
3100000000.0,4,3,1,200,330
2750000000.0,4,3,0,240,150
4200000000.0,5,5,0,192,270
1750000000.0,3,3,1,100,140
3000000000.0,0,0,0,155,200
3950000000.0,1,1,0,135,210
1700000000.0,2,2,0,105,96
3500000000.0,4,3,2,219,250
1500000000.0,2,2,1,55,50
1800000000.0,4,3,0,200,110
1800000000.0,2,2,0,72,70
9500000000.0,7,3,0,600,700
4000000000.0,4,3,0,384,254
9500000000.0,7,3,0,600,700
7500000000.0,4,3,0,276,350
12000000000.0,5,6,0,300,500
4900000000.0,3,4,0,198,315
925000000.0,2,1,0,70,60
4700000000.0,3,2,0,440,240
5500000000.0,4,5,0,210,340
3000000000.0,4,2,0,200,250
700000000.0,0,0,0,84,84
2600000000.0,2,1,0,336,100
4200000000.0,5,5,0,192,270
3950000000.0,1,1,0,135,210
2800000000.0,3,2,1,270,264
3200000000.0,4,3,0,300,400
3900000000.0,3,4,2,129,205
1770000000.0,3,2,1,72,84
1570000000.0,3,3,2,100,120
2600000000.0,4,3,0,144,150
6950000000.0,4,4,0,246,300
6950000000.0,4,4,0,246,300
12000000000.0,3,3,0,344,860
4450000000.0,4,3,0,180,270
3000000000.0,4,4,0,224,171
2150000000.0,4,2,0,120,120
1350000000.0,3,2,0,49,83
1470000000.0,3,2,0,56,85
2500000000.0,5,3,1,120,200
1100000000.0,2,3,0,144,150
2500000000.0,5,3,1,120,200
1450000000.0,3,2,0,69,85
2350000000.0,0,0,0,153,194
2500000000.0,4,4,0,155,310
1480000000.0,4,3,1,98,74
999000000.0,3,2,0,50,82
1600000000.0,4,3,0,74,129
1900000000.0,3,3,0,103,160
9500000000.0,4,4,1,288,345
1570000000.0,3,3,0,100,120
3900000000.0,4,2,1,262,200
2300000000.0,3,1,2,104,135
3600000000.0,4,4,2,237,380
4300000000.0,4,3,2,237,250
3900000000.0,3,3,2,248,290
1320000000.0,2,1,1,90,125
1900000000.0,3,2,1,177,100
2800000000.0,3,2,1,193,300
3200000000.0,4,4,0,160,180
6500000000.0,4,5,0,375,500
550000000.0,3,2,1,72,55
550000000.0,2,2,1,60,45
1600000000.0,3,2,0,120,180
1800000000.0,3,3,2,127,140
1950000000.0,3,3,2,82,120
1470000000.0,3,2,1,67,110
6000000000.0,4,4,2,207,280
587000000.0,2,2,1,36,64
3500000000.0,3,2,1,160,190
6300000000.0,4,4,1,300,500
2750000000.0,3,3,2,115,200
2490000000.0,4,3,0,112,190
865000000.0,3,2,1,100,60
1300000000.0,4,2,2,95,180
1500000000.0,3,3,0,70,115
1700000000.0,3,2,2,100,119
1750000000.0,3,3,1,82,120
580000000.0,2,1,1,50,45
995000000.0,2,2,0,55,56
2250000000.0,3,3,2,80,125
750000000.0,2,2,2,100,70
6500000000.0,5,5,0,357,420
800000000.0,6,2,0,190,154
5800000000.0,4,4,2,240,340
2300000000.0,6,3,0,325,150
13500000000.0,1,1,0,900,900
2750000000.0,4,3,0,124,155
400000000.0,2,1,0,24,60
4000000000.0,3,3,2,180,190
780000000.0,2,1,1,105,56
780000000.0,2,1,1,105,56
9000000000.0,1,1,0,360,301
1900000000.0,3,2,1,120,145
750000000.0,2,1,1,84,84
5000000000.0,4,3,2,200,260
35000000000.0,4,2,0,827,475
587000000.0,2,2,1,32,64
21000000000.0,5,2,4,626,350
3000000000.0,3,3,1,200,160
3280000000.0,2,1,0,438,171
10500000000.0,5,6,0,300,550
5900000000.0,4,4,0,216,267
913000000.0,2,1,1,40,53
7000000000.0,4,3,1,353,300
12900000000.0,5,4,2,345,500
1750000000.0,3,3,1,81,100
7000000000.0,4,4,2,246,300
900000000.0,3,2,1,60,65
2900000000.0,4,3,2,156,256
3800000000.0,3,4,1,157,250
3300000000.0,6,4,3,210,309
18000000000.0,4,5,2,460,650
6500000000.0,4,3,1,322,287
3500000000.0,4,3,2,96,250
1370000000.0,3,2,2,127,120
12700000000.0,6,5,2,500,700
7750000000.0,5,4,0,300,500
2800000000.0,4,3,0,156,256
3950000000.0,4,4,0,240,350
1800000000.0,4,4,0,90,185
22000000000.0,5,7,0,1050,968
22000000000.0,5,7,0,1050,968
3100000000.0,4,3,1,200,330
2750000000.0,4,3,0,240,150
4200000000.0,5,5,0,192,270
1750000000.0,3,3,1,100,140
3000000000.0,0,0,0,155,200
3950000000.0,1,1,0,135,210
1700000000.0,2,2,0,105,96
3500000000.0,4,3,2,219,250
1500000000.0,2,2,1,55,50
1800000000.0,4,3,0,200,110
1800000000.0,2,2,0,72,70
9500000000.0,7,3,0,600,700
4000000000.0,4,3,0,384,254
9500000000.0,7,3,0,600,700
7500000000.0,4,3,0,276,350
12000000000.0,5,6,0,300,500
4900000000.0,3,4,0,198,315
925000000.0,2,1,0,70,60
4700000000.0,3,2,0,440,240
5500000000.0,4,5,0,210,340
3000000000.0,4,2,0,200,250
700000000.0,0,0,0,84,84
2600000000.0,2,1,0,336,100
4200000000.0,5,5,0,192,270
3950000000.0,1,1,0,135,210
2800000000.0,3,2,1,270,264
3200000000.0,4,3,0,300,400
3900000000.0,3,4,2,129,205
1770000000.0,3,2,1,72,84
1570000000.0,3,3,2,100,120
2600000000.0,4,3,0,144,150
6950000000.0,4,4,0,246,300
12000000000.0,3,3,0,344,860
4450000000.0,4,3,0,180,270
3000000000.0,4,4,0,224,171
2150000000.0,4,2,0,120,120
1350000000.0,3,2,0,49,83
1470000000.0,3,2,0,56,85
2500000000.0,5,3,1,120,200
1100000000.0,2,3,0,144,150
2500000000.0,5,3,1,120,200
1450000000.0,3,2,0,69,85
2350000000.0,0,0,0,153,194
2500000000.0,4,4,0,155,310
1480000000.0,4,3,1,98,74
999000000.0,3,2,0,50,82
1600000000.0,4,3,0,74,129
1900000000.0,3,3,0,103,160
9500000000.0,4,4,1,288,345
1570000000.0,3,3,0,100,120
3900000000.0,4,2,1,262,200
7890000000.0,4,5,0,240,540
1850000000.0,3,3,1,85,115
3000000000.0,4,2,1,160,220
1500000000.0,3,3,0,77,140
1570000000.0,3,3,0,100,120
9000000000.0,1,1,0,200,200
1750000000.0,3,3,0,75,100
2000000000.0,3,2,1,93,140
1050000000.0,2,1,1,84,120
3800000000.0,4,3,2,578,635
650000000.0,3,1,0,96,72
1050000000.0,2,1,1,84,120
1400000000.0,3,3,1,104,100
9800000000.0,4,4,4,700,412
2000000000.0,3,2,0,93,140
950000000.0,3,2,1,180,120
2780000000.0,4,4,2,120,165
8500000000.0,4,4,2,645,470
1750000000.0,3,3,1,75,115
2000000000.0,3,2,1,93,140
625000000.0,2,1,1,72,36
1050000000.0,2,1,1,84,120
1850000000.0,5,2,1,120,180
1470000000.0,3,3,1,75,105
3000000000.0,3,2,1,198,145
2500000000.0,5,3,1,120,200
4500000000.0,4,3,0,250,400
13700000000.0,5,6,1,330,600
1700000000.0,3,3,0,198,145
2500000000.0,4,5,2,111,156
2150000000.0,4,3,2,120,170
2420000000.0,3,2,2,180,150
595000000.0,2,1,0,108,135
5200000000.0,4,3,0,190,170
175000000.0,5,4,0,312,400
3200000000.0,4,5,2,136,200
900000000.0,3,1,1,84,84
2250000000.0,13,3,1,189,189
750000000.0,3,1,1,90,90
1700000000.0,2,2,0,105,96
13000000000.0,2,0,0,560,560
12500000000.0,3,4,0,455,500
2800000000.0,4,3,0,156,256
5500000000.0,4,5,2,153,153
5250000000.0,2,1,0,270,130
1580000000.0,3,3,1,90,90
5500000000.0,1,3,0,360,360
650000000.0,3,1,0,96,96
795000000.0,3,2,1,100,65
5000000000.0,4,4,2,200,300
5000000000.0,3,3,1,360,360
4500000000.0,19,18,1,322,450
6300000000.0,6,4,2,375,375
2400000000.0,4,3,0,180,230
4900000000.0,3,4,0,198,315
750000000.0,2,1,1,72,45
2550000000.0,4,3,2,100,175
3000000000.0,3,3,1,186,207
9500000000.0,7,3,1,600,700
3200000000.0,6,4,0,271,271
6250000000.0,0,0,0,550,250
2400000000.0,3,2,0,184,143
1100000000.0,7,2,0,90,90
3600000000.0,3,2,0,300,170
4000000000.0,4,2,0,300,250
4900000000.0,3,4,0,198,315
13000000000.0,12,12,0,912,1360
2000000000.0,2,2,2,147,110
3500000000.0,10,6,0,300,350
6000000000.0,5,3,0,360,180
2000000000.0,4,3,0,200,200
2600000000.0,4,2,3,236,120
4000000000.0,6,4,0,426,554
4099999999.0,3,2,0,467,150
1100000000.0,3,2,2,96,142
2400000000.0,8,4,0,250,250
1100000000.0,3,4,0,144,150
1070000000.0,3,2,2,50,63
4500000000.0,3,3,2,135,320
5900000000.0,4,4,0,216,300
22000000000.0,5,7,0,1050,968
2800000000.0,5,4,0,156,256
2700000000.0,5,1,0,318,300
925000000.0,0,0,0,112,80
29800000000.0,10,3,0,1658,800
750000000.0,3,2,0,81,81
3800000000.0,3,2,0,382,350
3090000000.0,5,4,0,200,330
11000000000.0,0,0,0,600,296
5500000000.0,5,6,2,200,280
4750000000.0,6,5,2,300,325
3400000000.0,5,3,0,209,376
5250000000.0,4,3,0,210,280
1600000000.0,0,0,0,94,147
1500000000.0,3,2,0,205,145
1950000000.0,3,2,2,76,125
2500000000.0,3,4,0,105,105
2600000000.0,2,1,0,250,250
1450000000.0,3,2,0,157,148
1300000000.0,2,2,0,78,100
3000000000.0,4,2,0,159,159
2200000000.0,5,3,0,160,160
3700000000.0,10,5,0,242,242
2800000000.0,5,4,0,156,256
2700000000.0,5,1,0,318,300
925000000.0,0,0,0,112,80
29800000000.0,10,3,0,1658,800
750000000.0,3,2,0,81,81
3800000000.0,3,2,0,382,350
3090000000.0,5,4,0,200,330
11000000000.0,0,0,0,600,296
5500000000.0,5,6,2,200,280
4750000000.0,6,5,2,300,325
3400000000.0,5,3,0,209,376
5250000000.0,4,3,0,210,280
1600000000.0,0,0,0,94,147
1500000000.0,3,2,0,205,145
1950000000.0,3,2,2,76,125
2500000000.0,3,4,0,105,105
2600000000.0,2,1,0,250,250
1450000000.0,3,2,0,157,148
1300000000.0,2,2,0,78,100
3000000000.0,4,2,0,159,159
3000000000.0,4,2,0,159,159
2200000000.0,5,3,0,160,160
3700000000.0,10,5,0,242,242
38000000000.0,7,5,0,778,600
4250000000.0,3,3,1,250,165
3200000000.0,3,3,2,216,150
3500000000.0,4,3,0,300,265
3250000000.0,13,13,0,204,300
2000000000.0,4,3,1,200,150
7000000000.0,4,3,0,375,233
2250000000.0,2,2,0,14,192
3300000000.0,3,2,0,85,85
9500000000.0,6,7,0,375,450
6990000000.0,4,4,0,200,214
9000000000.0,4,4,3,382,387
16500000000.0,5,3,2,756,564
3300000000.0,5,4,0,191,226
2750000000.0,3,2,0,147,200
2500000000.0,2,1,0,135,100
800000000.0,6,2,0,190,154
800000000.0,6,2,0,190,154
1000000000.0,2,2,2,157,150
5750000000.0,5,4,0,225,380
1550000000.0,3,2,0,62,80
1750000000.0,3,2,0,91,140
2750000000.0,4,4,0,87,230
3300000000.0,4,4,0,160,160
2950000000.0,4,4,0,137,200
1950000000.0,3,3,0,82,120
2350000000.0,5,4,0,120,168
1570000000.0,3,3,0,100,120
1470000000.0,3,3,0,75,105
1750000000.0,3,3,0,100,120
3100000000.0,4,4,0,128,200
3900000000.0,5,4,0,264,250
2950000000.0,3,3,0,180,238
2750000000.0,3,2,0,147,200
818000000.0,3,2,1,43,55
3100000000.0,4,3,0,225,150
42000000000.0,4,4,1,2672,2150
1600000000.0,5,5,0,240,420
5500000000.0,6,5,0,250,250
2200000000.0,6,2,2,210,180
1350000000.0,3,1,1,220,120
2000000000.0,3,2,2,120,160
2200000000.0,3,2,2,105,138
2000000000.0,3,2,1,120,135
1500000000.0,3,3,1,120,100
18000000000.0,5,3,2,625,440
18000000000.0,4,3,2,457,650
25000000000.0,4,3,2,790,600
7990000000.0,5,5,2,375,450
2550000000.0,4,3,2,100,175
3500000000.0,5,4,4,215,342
850000000.0,4,2,1,60,120
990000000.0,3,2,1,55,95
1200000000.0,2,2,1,60,62
8800000000.0,5,6,2,240,540
5500000000.0,4,3,2,210,270
1200000000.0,1,2,1,55,45
1200000000.0,1,2,1,55,45
2450000000.0,3,3,2,90,120
3900000000.0,4,3,1,180,220
2990000000.0,4,3,1,120,143
1500000000.0,4,2,1,330,300
1100000000.0,2,1,1,90,70
1600000000.0,3,3,1,120,120
8490000000.0,4,3,1,450,450
3550000000.0,4,4,1,189,220
12500000000.0,3,2,1,400,300
1200000000.0,5,3,1,96,120
1770000000.0,3,2,2,72,84
2600000000.0,3,1,1,165,110
5800000000.0,5,4,0,240,300
1700000000.0,3,2,0,390,256
2800000000.0,4,3,0,156,256
23000000000.0,4,3,0,928,550
2450000000.0,3,0,0,288,200
3300000000.0,3,3,2,144,150
1500000000.0,10,4,0,250,250
3500000000.0,4,2,1,207,240
15000000000.0,5,3,0,560,390
6500000000.0,1,1,0,500,200
2300000000.0,3,3,2,104,135
1750000000.0,3,3,0,82,120
2500000000.0,3,2,0,260,140
1100000000.0,3,2,0,116,70
9000000000.0,5,5,0,570,480
7250000000.0,6,6,0,333,450
2500000000.0,3,2,0,260,140
1100000000.0,3,2,0,116,70
9000000000.0,5,5,0,570,480
7250000000.0,6,6,0,333,450
10200000000.0,0,0,0,469,250
1400000000.0,0,0,0,90,0
15000000000.0,6,5,0,510,880
2250000000.0,0,0,0,90,135
3650000000.0,0,0,0,153,220
6990000000.0,0,0,0,246,300
3100000000.0,0,0,0,120,180
2500000000.0,0,0,0,120,180
1950000000.0,0,0,0,84,125
2200000000.0,0,0,0,94,135
